"Hierarchy","Title","Project","Releases","Team","Assignee","Sprint","Target start date (roll-up)","Target start date","Target end date (roll-up)","Target end date","Due date","Estimates (d)","Parent","Priority","Labels","Components","Issue key","Issue status","Progress (%)","Progress completed (d)","Progress remaining (d)","Progress (%) issue count (IC)","To do IC","In progress IC","Done IC","Total IC","Deliverable Type","Country","Assignor","Business Owner","Question 98 - Free Text (single line)","Question 97 - Free Text (single line)","Complexity","Decision Date","Planned Sign-off Date","Planned Submission Date","Question 68 - Date Picker","Question 85 - Date Picker","Status Updated"
"Epic","Reverse flow project - OVERSEAS - Croatia","Carrier Integration","","","Mansi Shrirame","",,"01/Nov/25","","","","","","Low","COM_SFTP, EDI_Centiro, Status_Centiro","Reverse flow (Project)","CAR-13526","Backlog",0,0,0,0,1,0,0,1,"Deployment","Croatia","","Christopher Rebelo","","","","","","","","",""
"Epic","DHL DE national 30562 - Germany 09.02","Carrier Integration","","","Kritika Agrawal","",,"09/Feb/26","","","","","","Low","","","CAR-14295","Backlog",0,0,0,0,2,0,0,2,"Other","Germany","","Christopher Rebelo","","","","","","","","",""
"Epic","DACHSER SPAIN S.A. 50760 - Spain 10.02","Carrier Integration","","","Cathaline Pillay","",,"10/Feb/26","","","","","","Low","","","CAR-14304","Backlog",0,0,0,0,2,0,0,2,"TSP Light Set-up","Spain","","Christopher Rebelo","","","","","","","","",""
"Epic","Reverse flow Metro 50012 - Canada","Carrier Integration","","Test","Akshay Kumar ","",,"27/Jan/25",,"24/Feb/25","19/Mar/25","","","Low","COM_SFTP, EDI_Centiro, Status_Centiro","Reverse flow (Project)","CAR-10802","Waiting for support",0,0,0,100,0,0,1,1,"Deployment","Canada","","Carlos Cunha","","","","","","","","",""
"Epic","Aria Group, Inc - Final Mile 50345 - United States 3.DEC","Carrier Integration","","","Paresh Patil","",,"03/Dec/25",,"31/Dec/25","","","","Low","","","CAR-13769","Ready for Acceptance Test",0,0,0,66.67,1,0,2,3,"TSP Light Set-up","United States","","Carlos Cunha","","","","","","","","",""
"Epic","RXO Last Mile, Inc. - Final Mile 30542 - United States 18.12","Carrier Integration","","","Manisha Gupta","",,"23/Dec/25",,"06/Jan/26","","","","Low","","","CAR-13879","Ready for Acceptance Test",0,0,0,66.67,1,0,2,3,"TSP Light Set-up","United States","","Christopher Rebelo","","","","","","","","",""
"Epic","XL EDS 50756 - France 12.01","Carrier Integration","","","Hrittika Gandhi","",,"12/Jan/26","18/Jan/26","","","","","Low","","","CAR-13993","Ready for Acceptance Test",0,0,0,50,1,1,2,4,"TSP Light Set-up","France","","Christopher Rebelo","","","","","","","","",""
"Epic","50121 Posti Oy - Finland 09.12","Carrier Integration","","","Mansi Shrirame","",,"09/Dec/25",,"19/Jan/26","","","","Low","","CFB 1.3 - PARCEL","CAR-13803","In Progress",0,0,0,100,0,0,1,1,"Integration review","Finland","","Carlos Cunha","","","","","","","","",""
"Epic","Bring HD 50283 - Norway 23.12","Carrier Integration","","","Manisha Gupta","",,"23/Dec/25",,"20/Jan/26","","","","Low","","","CAR-13903","In Progress",0,0,0,0,1,1,0,2,"TSP Light Set-up","Norway","","Christopher Rebelo","","","","","","","","",""
"Epic","Nerostein OU NEW 50785 - Finland 24.11","Carrier Integration","","","Kritika Agrawal","",,"24/Nov/25",,"22/Jan/26","","","","Low","","CFB 1.3 - TRUCK, DDC, Other Services","CAR-13704","Ready for Acceptance Test",0,0,0,50,1,0,1,2,"Integration upgrade","Finland","","Carlos Cunha","","","","","","","","",""
"Epic","Reverse flow project - RXO - Final Mile - 30542 - United States","Carrier Integration","","","Paresh Patil","",,"31/Aug/25",,"23/Jan/26","17/Oct/25","","","Low","COM_SFTP, EDI_Centiro, Status_Centiro","Reverse flow (Project)","CAR-13575","Ready for Acceptance Test",0,0,0,100,0,0,1,1,"Deployment","United States","","Carlos Cunha","Bharat","","","","","","","",""
"Epic","Reverse flow project -CRST Specialized Transportation, Inc - Final Mile/LTL  - carrier id: 31094 - United States","Carrier Integration","","","Nilkanth Gawade","",,"31/Aug/25",,"23/Jan/26","17/Oct/25","","","Low","COM_SFTP, EDI_Centiro, Status_Centiro","Reverse flow (Project)","CAR-13589","Ready for Acceptance Test",0,0,0,100,0,0,1,1,"Deployment","United States","","Carlos Cunha","Bharat","","","","","","","",""
"Epic","SDS 37819 - United States 23.12 B","Carrier Integration","","","Manisha Gupta","",,"23/Dec/25",,"23/Jan/26","","","","Low","","","CAR-13909","Ready for Acceptance Test",0,0,0,100,0,0,1,1,"TSP Light Set-up","United States","","Christopher Rebelo","","","","","","","","",""
"Epic","Bring HD 50283 - Norway 19.12","Carrier Integration","","","Hrittika Gandhi","",,"30/Dec/25",,"26/Jan/26","","","","Low","","","CAR-13900","In Progress",0,0,0,100,0,0,1,1,"TSP Light Set-up","Norway","","Christopher Rebelo","","","","","","","","",""
"Epic","50164 DSV A/S - Denmark 13.01","Carrier Integration","","","Nilkanth Gawade","",,"13/Jan/26",,"27/Jan/26","","","","Low","","DDC","CAR-13969","In Progress",0,0,0,50,1,0,1,2,"Integration review","Denmark","","Christopher Rebelo","","","","","","","","",""
"Epic","IKEA SP Poland 95617 - Poland 19.01 a","Carrier Integration","","","Hrittika Gandhi","",,"19/Jan/26",,"27/Jan/26","","","","Low","","","CAR-14057","Ready for Acceptance Test",0,0,0,100,0,0,1,1,"TSP Light Set-up","Poland","","Christopher Rebelo","","","","","","","","",""
"Epic","SDS 37819 - United States 12.01","Carrier Integration","","","Manisha Gupta","",,"12/Jan/26",,"29/Jan/26","","","","Low","","","CAR-13996","Ready for Acceptance Test",0,0,0,50,1,0,1,2,"TSP Light Set-up","United States","","Christopher Rebelo","","","","","","","","",""
"Epic","SDS 37819 - United States 15.01 a","Carrier Integration","","","Ankita kharche","",,"15/Jan/26",,"29/Jan/26","","","","Low","","","CAR-14044","Ready for Acceptance Test",0,0,0,50,1,0,1,2,"TSP Light Set-up","United States","","Christopher Rebelo","","","","","","","","",""
"Epic","Klus-up 50013 - Netherlands 25.09","Carrier Integration","","","Kritika Agrawal","",,"25/Sep/25",,"30/Jan/26","","","","Low","COM_API, EDI_Centiro, Status_Centiro","Other Services","CAR-13256","In Progress",0,0,0,0,2,1,0,3,"New integration","Netherlands","","Carlos Cunha","Shaurya","","","","","","","",""
"Epic","Reverse flow project - T-FORCE - Final Mile - 35449 - United States","Carrier Integration","","","Kritika Agrawal","",,"31/Aug/25",,"30/Jan/26","17/Oct/25","","","Low","COM_SFTP, EDI_Centiro, Status_Centiro","Reverse flow (Project)","CAR-13577","Ready for Acceptance Test",0,0,0,100,0,0,1,1,"Deployment","United States","","Carlos Cunha","Bharat","","","","","","","",""
